,,,,American Indian,,,Asian,,,Black,,,Hispanic,,,Multiracial,,,Native Hawaiian or Other Pacific Islander,,,White,,,Paid Meals,,,Free/Reduced Price Meals,,,General Education,,,Special Education,,,Non-English Language Learner,,,English Language Learner,,,Female,,,Male,,,Total,,
6195,Spencer-Owen Community Schools,6613,Owen Valley Community High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,169,155,91.72%,107,102,95.33%,68,62,91.18%,152,146,96.05%,25,18,72.00%,177,164,92.66%,,,,82,78,95.12%,96,86,89.58%,178,164,92.13%
6260,Southwest Parke Com Sch Corp,6627,Riverton Parke Jr-Sr High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,82,71,86.59%,45,44,97.78%,33,29,87.88%,64,59,92.19%,17,14,82.35%,81,73,90.12%,,,,35,33,94.29%,50,40,80.00%,85,73,85.88%
6375,North Central Parke Comm Schl Corp,6637,Rockville Jr-Sr High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,46,40,86.96%,27,27,100.00%,17,16,94.12%,39,37,94.87%,***,***,***,45,43,95.56%,,,,25,24,96.00%,25,19,76.00%,50,43,86.00%
6375,North Central Parke Comm Schl Corp,6649,Turkey Run Jr-Sr High School,,,,,,,,,,***,***,***,,,,,,,41,34,82.93%,19,17,89.47%,21,19,90.48%,31,25,80.65%,12,11,91.67%,43,36,83.72%,,,,21,16,76.19%,22,20,90.91%,43,36,83.72%
6325,Perry Central Com Schools Corp,6708,Perry Central Jr-Sr High School,,,,,,,,,,,,,***,***,***,,,,100,96,96.00%,71,70,98.59%,29,28,96.55%,87,87,100.00%,13,11,84.62%,100,98,98.00%,,,,47,45,95.74%,55,53,96.36%,102,98,96.08%
6340,Cannelton City Schools,6733,Cannelton Elementary & High School,,,,,,,,,,,,,,,,,,,21,10,47.62%,***,***,***,11,5,45.45%,14,7,50.00%,***,***,***,18,10,55.56%,,,,12,7,58.33%,***,***,***,21,10,47.62%
6350,Tell City-Troy Twp School Corp,6741,Tell City Jr-Sr High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,95,90,94.74%,72,69,95.83%,25,24,96.00%,92,89,96.74%,11,8,72.73%,103,97,94.17%,,,,47,43,91.49%,58,54,93.10%,105,97,92.38%
6445,Pike County School Corp,6763,Pike Central High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,130,121,93.08%,94,92,97.87%,40,35,87.50%,115,113,98.26%,22,14,63.64%,137,127,92.70%,,,,74,73,98.65%,63,54,85.71%,137,127,92.70%
6460,M S D Boone Township,6813,Hebron High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,80,78,97.50%,62,61,98.39%,26,25,96.15%,74,73,98.65%,14,13,92.86%,88,86,97.73%,,,,39,37,94.87%,50,49,98.00%,89,86,96.63%
6510,East Porter County School Corp,6825,Morgan Township Middle/High School,,,,,,,,,,***,***,***,***,***,***,,,,55,55,100.00%,59,59,100.00%,***,***,***,56,56,100.00%,***,***,***,62,62,100.00%,,,,33,33,100.00%,29,29,100.00%,62,62,100.00%
6510,East Porter County School Corp,6833,Kouts Middle/High School,,,,,,,,,,***,***,***,***,***,***,,,,49,48,97.96%,39,38,97.44%,14,14,100.00%,47,47,100.00%,***,***,***,53,52,98.11%,,,,31,31,100.00%,22,21,95.45%,53,52,98.11%
6520,Porter Township School Corp,6838,Boone Grove High School,,,,,,,***,***,***,14,12,85.71%,,,,,,,98,94,95.92%,90,88,97.78%,21,19,90.48%,98,95,96.94%,15,13,86.67%,113,108,95.58%,,,,57,55,96.49%,57,53,92.98%,114,108,94.74%
6530,Union Township School Corp,6841,Wheeler High School,,,,,,,***,***,***,16,16,100.00%,***,***,***,,,,114,111,97.37%,115,113,98.26%,19,19,100.00%,122,121,99.18%,12,11,91.67%,132,130,98.48%,***,***,***,69,68,98.55%,66,64,96.97%,135,132,97.78%
6510,East Porter County School Corp,6849,Washington Twp Middle/High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,47,40,85.11%,42,41,97.62%,12,7,58.33%,44,40,90.91%,10,8,80.00%,54,48,88.89%,,,,19,19,100.00%,36,29,80.56%,55,48,87.27%
6550,Portage Township Schools,6853,Portage High School,***,***,***,***,***,***,66,63,95.45%,124,117,94.35%,28,24,85.71%,,,,354,332,93.79%,318,307,96.54%,257,233,90.66%,503,487,96.82%,74,54,72.97%,575,540,93.91%,***,***,***,282,271,96.10%,295,270,91.53%,577,541,93.76%
9730,Neighbors' New Vistas High School,6864,Neighbors' New Vistas High School,,,,,,,20,4,20.00%,14,2,14.29%,***,***,***,,,,55,17,30.91%,30,9,30.00%,39,11,28.21%,73,23,31.51%,11,1,9.09%,84,24,28.57%,,,,40,12,30.00%,53,12,22.64%,93,24,25.81%
6560,Valparaiso Community Schools,6881,Valparaiso High School,***,***,***,***,***,***,17,16,94.12%,45,38,84.44%,18,18,100.00%,,,,383,357,93.21%,362,350,96.69%,90,79,87.78%,414,398,96.14%,47,34,72.34%,459,430,93.68%,***,***,***,245,230,93.88%,228,209,91.67%,473,439,92.81%
6470,Duneland School Corporation,6925,Chesterton Senior High School,,,,***,***,***,14,14,100.00%,46,42,91.30%,13,11,84.62%,,,,390,360,92.31%,365,352,96.44%,96,84,87.50%,391,377,96.42%,72,59,81.94%,462,436,94.37%,***,***,***,235,224,95.32%,237,212,89.45%,472,436,92.37%
6590,M S D Mount Vernon,6949,Mount Vernon High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,147,132,89.80%,122,115,94.26%,39,31,79.49%,125,117,93.60%,38,29,76.32%,161,144,89.44%,***,***,***,79,71,89.87%,84,75,89.29%,163,146,89.57%
6600,M S D North Posey Co Schools,6975,North Posey High School,***,***,***,***,***,***,,,,***,***,***,,,,,,,129,124,96.12%,102,101,99.02%,32,29,90.63%,108,107,99.07%,28,24,85.71%,136,131,96.32%,,,,71,70,98.59%,65,61,93.85%,136,131,96.32%
6620,Eastern Pulaski Community Sch Corp,6997,Winamac Community High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,85,79,92.94%,57,57,100.00%,28,26,92.86%,79,76,96.20%,12,9,75.00%,91,85,93.41%,,,,41,40,97.56%,51,45,88.24%,92,85,92.39%
6630,West Central School Corp,7025,West Central Senior High School,,,,,,,,,,***,***,***,,,,,,,62,56,90.32%,45,44,97.78%,19,17,89.47%,57,54,94.74%,***,***,***,64,60,93.75%,***,***,***,33,33,100.00%,34,28,82.35%,67,61,91.04%
6715,North Putnam Community Schools,7061,North Putnam Sr High School,,,,,,,***,***,***,,,,***,***,***,,,,117,108,92.31%,80,78,97.50%,36,32,88.89%,106,104,98.11%,11,6,54.55%,117,110,94.02%,,,,58,56,96.55%,61,54,88.52%,119,110,92.44%
6705,South Putnam Community Schools,7071,South Putnam High School,,,,,,,,,,***,***,***,***,***,***,,,,82,76,92.68%,60,59,98.33%,26,21,80.77%,72,70,97.22%,14,10,71.43%,86,80,93.02%,,,,42,38,90.48%,44,42,95.45%,86,80,93.02%
6750,Cloverdale Community Schools,7077,Cloverdale High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,72,67,93.06%,53,51,96.23%,25,22,88.00%,71,69,97.18%,***,***,***,79,74,93.67%,,,,39,36,92.31%,40,38,95.00%,79,74,93.67%
6755,Greencastle Community School Corp,7089,Greencastle Senior High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,116,102,87.93%,87,84,96.55%,33,26,78.79%,109,102,93.58%,13,8,61.54%,122,110,90.16%,,,,63,56,88.89%,62,54,87.10%,125,110,88.00%
6795,Union School Corporation,7119,Union Junior & High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,44,34,77.27%,17,17,100.00%,22,20,90.91%,34,34,100.00%,***,***,***,38,36,94.74%,***,***,***,27,23,85.19%,20,14,70.00%,47,37,78.72%
6805,Randolph Southern School Corp,7121,Randolph Southern Jr-Sr High Sch,,,,,,,,,,,,,,,,,,,29,29,100.00%,20,20,100.00%,***,***,***,26,26,100.00%,***,***,***,29,29,100.00%,,,,17,17,100.00%,12,12,100.00%,29,29,100.00%
6825,Randolph Central School Corp,7125,Winchester Community High School,,,,,,,,,,,,,***,***,***,,,,110,98,89.09%,55,52,94.55%,53,46,86.79%,94,90,95.74%,16,9,56.25%,110,99,90.00%,,,,51,47,92.16%,60,52,86.67%,111,99,89.19%
6820,Monroe Central School Corp,7151,Monroe Central Jr-Sr High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,71,67,94.37%,48,47,97.92%,31,30,96.77%,73,71,97.26%,***,***,***,79,77,97.47%,,,,32,30,93.75%,50,47,94.00%,82,77,93.90%
6835,Randolph Eastern School Corp,7161,Union City Community Jr/Sr High,,,,***,***,***,***,***,***,14,14,100.00%,***,***,***,,,,55,51,92.73%,42,42,100.00%,27,26,96.30%,63,61,96.83%,***,***,***,70,68,97.14%,***,***,***,36,36,100.00%,38,33,86.84%,74,69,93.24%
6865,South Ripley Com Sch Corp,7182,South Ripley High School,,,,,,,,,,***,***,***,***,***,***,,,,68,67,98.53%,38,37,97.37%,33,33,100.00%,63,63,100.00%,***,***,***,71,70,98.59%,,,,37,37,100.00%,34,33,97.06%,71,70,98.59%
6900,Jac-Cen-Del Community Sch Corp,7193,Jac-Cen-Del MS/HS,,,,***,***,***,,,,***,***,***,,,,,,,61,56,91.80%,36,35,97.22%,26,23,88.46%,53,49,92.45%,***,***,***,61,57,93.44%,***,***,***,40,37,92.50%,23,21,91.30%,63,58,92.06%
6910,Milan Community Schools,7205,Milan High School,,,,,,,,,,***,***,***,,,,,,,91,84,92.31%,69,62,89.86%,23,22,95.65%,83,77,92.77%,10,8,80.00%,93,85,91.40%,,,,36,36,100.00%,57,49,85.96%,93,85,91.40%
1560,Sunman-Dearborn Com Sch Corp,7213,East Central High School,,,,,,,,,,***,***,***,***,***,***,,,,311,303,97.43%,268,264,98.51%,49,47,95.92%,285,284,99.65%,32,27,84.38%,315,309,98.10%,***,***,***,156,154,98.72%,163,157,96.32%,319,311,97.49%
6895,Batesville Community School Corp,7217,Batesville High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,162,153,94.44%,138,136,98.55%,29,24,82.76%,155,152,98.06%,12,8,66.67%,167,160,95.81%,,,,92,84,91.30%,78,76,97.44%,170,160,94.12%
6995,Rush County Schools,7285,Rushville Consolidated High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,162,158,97.53%,113,111,98.23%,58,57,98.28%,153,151,98.69%,18,17,94.44%,171,168,98.25%,,,,82,81,98.78%,90,87,96.67%,172,168,97.67%
7175,Penn-Harris-Madison School Corp,7353,Penn High School,***,***,***,48,46,95.83%,38,36,94.74%,33,30,90.91%,31,28,90.32%,,,,716,681,95.11%,710,682,96.06%,145,136,93.79%,778,763,98.07%,89,62,69.66%,861,822,95.47%,***,***,***,423,403,95.27%,448,422,94.20%,871,825,94.72%
7215,Union-North United School Corp,7399,LaVille Jr-Sr High School,,,,,,,,,,***,***,***,,,,,,,75,61,81.33%,43,40,93.02%,32,24,75.00%,70,64,91.43%,***,***,***,77,66,85.71%,***,***,***,34,26,76.47%,48,41,85.42%,82,67,81.71%
7205,South Bend Community School Corp,7421,Clay High School,***,***,***,***,***,***,85,71,83.53%,25,21,84.00%,20,17,85.00%,***,***,***,121,105,86.78%,97,89,91.75%,154,130,84.42%,200,188,94.00%,55,33,60.00%,251,220,87.65%,***,***,***,133,121,90.98%,126,100,79.37%,259,221,85.33%
7150,John Glenn School Corporation,7453,John Glenn High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,142,135,95.07%,105,101,96.19%,51,47,92.16%,140,135,96.43%,16,13,81.25%,156,148,94.87%,,,,73,70,95.89%,83,78,93.98%,156,148,94.87%
7200,School City of Mishawaka,7461,Mishawaka High School,***,***,***,***,***,***,12,11,91.67%,24,21,87.50%,15,13,86.67%,,,,286,261,91.26%,170,164,96.47%,158,141,89.24%,299,289,96.66%,34,20,58.82%,332,308,92.77%,***,***,***,167,157,94.01%,175,153,87.43%,342,310,90.64%
7205,South Bend Community School Corp,7505,Adams High School,***,***,***,***,***,***,114,104,91.23%,78,67,85.90%,36,35,97.22%,,,,161,154,95.65%,167,160,95.81%,223,208,93.27%,351,346,98.58%,41,23,56.10%,354,340,96.05%,38,29,76.32%,206,193,93.69%,192,176,91.67%,398,369,92.71%
7205,South Bend Community School Corp,7513,Riley High School,,,,***,***,***,63,53,84.13%,44,36,81.82%,28,23,82.14%,,,,113,103,91.15%,116,108,93.10%,128,110,85.94%,206,186,90.29%,42,33,78.57%,242,216,89.26%,***,***,***,93,80,86.02%,159,139,87.42%,252,219,86.90%
7205,South Bend Community School Corp,7517,Washington High School,,,,***,***,***,83,67,80.72%,63,50,79.37%,15,13,86.67%,,,,21,20,95.24%,38,33,86.84%,134,116,86.57%,153,138,90.20%,21,13,61.90%,159,142,89.31%,15,9,60.00%,105,89,84.76%,78,62,79.49%,183,151,82.51%
7205,South Bend Community School Corp,7534,Rise Up Academy at Eggleston,***,***,***,,,,83,21,25.30%,24,5,20.83%,15,2,13.33%,,,,45,9,20.00%,38,7,18.42%,93,30,32.26%,124,28,22.58%,27,9,33.33%,141,36,25.53%,10,1,10.00%,75,22,29.33%,93,15,16.13%,168,37,22.02%
9900,Excel Center - South Bend,7566,Excel Center - South Bend,,,,,,,40,5,12.50%,16,4,25.00%,***,***,***,,,,23,6,26.09%,14,6,42.86%,42,6,14.29%,78,14,17.95%,***,***,***,72,13,18.06%,***,***,***,64,12,18.75%,19,3,15.79%,83,15,18.07%
9880,Career Academy High School,7567,Career Academy High School,***,***,***,,,,10,10,100.00%,***,***,***,***,***,***,,,,29,27,93.10%,26,24,92.31%,25,23,92.00%,37,37,100.00%,14,10,71.43%,50,47,94.00%,***,***,***,20,19,95.00%,31,28,90.32%,51,47,92.16%
7230,Scott County School District 1,7629,Austin High School,,,,,,,***,***,***,,,,,,,,,,96,87,90.63%,50,49,98.00%,42,38,90.48%,76,74,97.37%,17,14,82.35%,93,88,94.62%,,,,48,44,91.67%,49,44,89.80%,97,88,90.72%
7255,Scott County School District 2,7641,Scottsburg Senior High School,,,,,,,,,,***,***,***,***,***,***,,,,182,154,84.62%,110,106,96.36%,70,51,72.86%,154,135,87.66%,31,23,74.19%,185,158,85.41%,,,,87,77,88.51%,100,81,81.00%,187,158,84.49%
7285,Shelby Eastern Schools,7661,Morristown Jr-Sr High School,,,,,,,,,,,,,,,,,,,41,39,95.12%,37,37,100.00%,***,***,***,32,32,100.00%,***,***,***,41,39,95.12%,,,,13,12,92.31%,28,27,96.43%,41,39,95.12%
7285,Shelby Eastern Schools,7665,Waldron Jr-Sr High School,,,,***,***,***,,,,,,,,,,,,,37,37,100.00%,35,35,100.00%,***,***,***,36,36,100.00%,***,***,***,38,38,100.00%,,,,18,18,100.00%,20,20,100.00%,38,38,100.00%
7350,Northwestern Con School Corp,7689,Triton Central High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,86,82,95.35%,64,63,98.44%,25,24,96.00%,84,82,97.62%,***,***,***,91,88,96.70%,,,,49,47,95.92%,43,41,95.35%,92,88,95.65%
7360,Southwestern Con Sch Shelby Co,7701,Southwestern High School,,,,***,***,***,,,,***,***,***,,,,,,,56,55,98.21%,44,44,100.00%,13,13,100.00%,52,51,98.08%,***,***,***,58,57,98.28%,,,,33,33,100.00%,25,24,96.00%,58,57,98.28%
7365,Shelbyville Central Schools,7717,Shelbyville Sr High School,,,,***,***,***,***,***,***,16,16,100.00%,13,11,84.62%,,,,233,220,94.42%,185,180,97.30%,81,72,88.89%,239,235,98.33%,28,17,60.71%,266,251,94.36%,***,***,***,120,114,95.00%,148,138,93.24%,268,252,94.03%
7385,North Spencer County Sch Corp,7759,Heritage Hills High School,,,,,,,,,,***,***,***,***,***,***,,,,117,113,96.58%,98,96,97.96%,29,27,93.10%,109,108,99.08%,18,15,83.33%,124,121,97.58%,***,***,***,65,64,98.46%,62,59,95.16%,127,123,96.85%
7445,South Spencer County Sch Corp,7795,South Spencer High School,,,,,,,,,,***,***,***,***,***,***,,,,90,81,90.00%,64,61,95.31%,32,29,90.63%,85,83,97.65%,11,7,63.64%,95,90,94.74%,***,***,***,53,46,86.79%,50,44,88.00%,103,90,87.38%
7495,Oregon-Davis School Corp,7831,Oregon-Davis Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,33,29,87.88%,20,20,100.00%,18,15,83.33%,39,34,87.18%,***,***,***,41,35,85.37%,,,,21,20,95.24%,20,15,75.00%,41,35,85.37%
7525,Knox Community School Corp,7833,Knox Community High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,118,111,94.07%,72,70,97.22%,55,51,92.73%,110,108,98.18%,18,13,72.22%,127,120,94.49%,***,***,***,62,60,96.77%,66,61,92.42%,128,121,94.53%
7515,North Judson-San Pierre Sch Corp,7849,N Judson-San Pierre Jr Sr High Sch,,,,,,,,,,***,***,***,,,,,,,82,77,93.90%,51,48,94.12%,35,34,97.14%,67,66,98.51%,19,16,84.21%,86,82,95.35%,,,,48,46,95.83%,41,37,90.24%,89,83,93.26%
7605,Fremont Community Schools,7877,Fremont High School,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***,68,57,83.82%,51,46,90.20%,22,19,86.36%,60,57,95.00%,13,8,61.54%,73,65,89.04%,,,,41,39,95.12%,35,26,74.29%,76,65,85.53%
7610,Hamilton Community Schools,7885,Hamilton Community High School,,,,,,,,,,***,***,***,,,,,,,27,24,88.89%,22,20,90.91%,***,***,***,23,23,100.00%,***,***,***,28,25,89.29%,,,,15,14,93.33%,13,11,84.62%,28,25,89.29%
7615,M S D Steuben County,7893,Angola High School,***,***,***,***,***,***,***,***,***,12,11,91.67%,***,***,***,,,,143,124,86.71%,119,107,89.92%,42,36,85.71%,147,132,89.80%,18,12,66.67%,162,141,87.04%,***,***,***,89,77,86.52%,77,67,87.01%,166,144,86.75%
7645,Northeast School Corp,7917,North Central High School,,,,,,,,,,***,***,***,***,***,***,,,,65,53,81.54%,41,40,97.56%,25,15,60.00%,59,52,88.14%,***,***,***,66,55,83.33%,,,,32,26,81.25%,35,29,82.86%,67,55,82.09%
9905,Indiana Connections Academy,7944,Indiana Connections Academy,,,,10,8,80.00%,40,12,30.00%,48,29,60.42%,39,17,43.59%,,,,722,359,49.72%,435,297,68.28%,251,120,47.81%,665,385,57.89%,85,40,47.06%,746,423,56.70%,***,***,***,496,263,53.02%,363,162,44.63%,859,425,49.48%
9950,Dugger Union Community School Corp,7952,Dugger Union Community School Corp,,,,,,,,,,,,,,,,,,,34,24,70.59%,18,11,61.11%,15,13,86.67%,31,22,70.97%,***,***,***,34,24,70.59%,,,,15,13,86.67%,19,11,57.89%,34,24,70.59%
7715,Southwest School Corporation,7957,Sullivan High School,***,***,***,,,,***,***,***,***,***,***,,,,,,,140,120,85.71%,97,89,91.75%,44,37,84.09%,121,111,91.74%,24,15,62.50%,145,126,86.90%,,,,70,62,88.57%,78,64,82.05%,148,126,85.14%
7775,Switzerland County School Corp,7993,Switzerland Co Senior High School,,,,,,,,,,,,,***,***,***,,,,107,102,95.33%,71,68,95.77%,36,35,97.22%,91,90,98.90%,16,13,81.25%,107,103,96.26%,,,,50,47,94.00%,58,56,96.55%,108,103,95.37%
7865,Tippecanoe School Corp,8003,McCutcheon High School,,,,***,***,***,19,14,73.68%,45,38,84.44%,17,13,76.47%,,,,331,307,92.75%,301,283,94.02%,104,90,86.54%,357,336,94.12%,50,37,74.00%,404,371,91.83%,***,***,***,213,196,92.02%,200,177,88.50%,413,373,90.31%
7855,Lafayette School Corporation,8015,Oakland High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,15,11,73.33%,***,***,***,16,13,81.25%,20,17,85.00%,***,***,***,21,17,80.95%,,,,17,14,82.35%,***,***,***,23,17,73.91%
7865,Tippecanoe School Corp,8029,William Henry Harrison High School,***,***,***,11,10,90.91%,***,***,***,38,35,92.11%,15,15,100.00%,,,,319,304,95.30%,306,297,97.06%,83,74,89.16%,342,333,97.37%,50,38,76.00%,385,366,95.06%,***,***,***,210,204,97.14%,183,167,91.26%,393,371,94.40%
7855,Lafayette School Corporation,8069,Jefferson High School,***,***,***,***,***,***,48,40,83.33%,102,96,94.12%,19,18,94.74%,,,,250,213,85.20%,203,188,92.61%,211,184,87.20%,363,332,91.46%,59,41,69.49%,409,362,88.51%,13,11,84.62%,205,188,91.71%,220,185,84.10%,425,373,87.76%
9345,Excel Center - Lafayette,8094,Excel Center - Lafayette,***,***,***,***,***,***,22,5,22.73%,29,11,37.93%,***,***,***,***,***,***,144,58,40.28%,40,24,60.00%,116,50,43.10%,159,72,45.28%,30,6,20.00%,178,72,40.45%,11,6,54.55%,129,62,48.06%,76,16,21.05%,205,78,38.05%
7875,West Lafayette Com School Corp,8129,West Lafayette Jr/Sr High School,,,,39,39,100.00%,***,***,***,10,9,90.00%,***,***,***,,,,107,104,97.20%,152,149,98.03%,17,17,100.00%,153,152,99.35%,17,15,88.24%,168,166,98.81%,***,***,***,87,86,98.85%,84,81,96.43%,171,167,97.66%
7935,Tri-Central Community Schools,8155,Tri Central Middle-High School,,,,***,***,***,,,,***,***,***,,,,,,,79,74,93.67%,60,57,95.00%,22,20,90.91%,69,68,98.55%,13,9,69.23%,82,77,93.90%,,,,39,37,94.87%,43,40,93.02%,82,77,93.90%
7945,Tipton Community School Corp,8177,Tipton High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,126,120,95.24%,96,94,97.92%,35,35,100.00%,113,112,99.12%,21,19,90.48%,134,131,97.76%,,,,67,64,95.52%,70,67,95.71%,137,131,95.62%
7950,Union Co/Clg Corner Joint Sch Dist,8193,Union County High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,107,98,91.59%,64,61,95.31%,44,39,88.64%,95,91,95.79%,14,10,71.43%,109,101,92.66%,,,,46,43,93.48%,64,58,90.63%,110,101,91.82%
7995,Evansville Vanderburgh School Corp,8237,Benjamin Bosse High School,***,***,***,***,***,***,50,47,94.00%,***,***,***,17,15,88.24%,***,***,***,54,45,83.33%,43,38,88.37%,85,77,90.59%,104,96,92.31%,25,19,76.00%,127,115,90.55%,***,***,***,79,72,91.14%,52,43,82.69%,131,115,87.79%
7995,Evansville Vanderburgh School Corp,8241,Central High School,,,,***,***,***,25,24,96.00%,***,***,***,19,18,94.74%,,,,202,194,96.04%,139,137,98.56%,109,103,94.50%,224,222,99.11%,25,19,76.00%,249,241,96.79%,,,,128,124,96.88%,123,117,95.12%,251,241,96.02%
7995,Evansville Vanderburgh School Corp,8245,Francis Joseph Reitz High School,***,***,***,***,***,***,11,8,72.73%,***,***,***,14,14,100.00%,,,,254,240,94.49%,184,178,96.74%,94,88,93.62%,239,229,95.82%,40,37,92.50%,278,265,95.32%,***,***,***,153,145,94.77%,130,121,93.08%,283,266,93.99%
7995,Evansville Vanderburgh School Corp,8253,North High School,,,,***,***,***,21,20,95.24%,11,10,90.91%,20,19,95.00%,,,,242,227,93.80%,208,204,98.08%,88,79,89.77%,262,254,96.95%,38,31,81.58%,297,282,94.95%,***,***,***,168,161,95.83%,135,124,91.85%,303,285,94.06%
7995,Evansville Vanderburgh School Corp,8270,Academy for Innovative Studies,***,***,***,,,,72,13,18.06%,***,***,***,49,12,24.49%,***,***,***,171,45,26.32%,69,25,36.23%,159,45,28.30%,203,58,28.57%,57,14,24.56%,258,72,27.91%,***,***,***,115,33,28.70%,183,39,21.31%,298,72,24.16%
9315,Signature School Inc,8295,Signature School Inc,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,62,62,100.00%,74,74,100.00%,***,***,***,83,83,100.00%,,,,83,83,100.00%,,,,49,49,100.00%,34,34,100.00%,83,83,100.00%
7995,Evansville Vanderburgh School Corp,8311,William Henry Harrison High School,***,***,***,***,***,***,39,35,89.74%,***,***,***,33,30,90.91%,***,***,***,136,123,90.44%,108,104,96.30%,107,93,86.92%,180,170,94.44%,39,29,74.36%,215,196,91.16%,***,***,***,112,103,91.96%,110,97,88.18%,222,200,90.09%
7995,Evansville Vanderburgh School Corp,8326,New Tech Institute,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,75,71,94.67%,55,53,96.36%,31,29,93.55%,82,77,93.90%,***,***,***,86,81,94.19%,***,***,***,42,38,90.48%,45,44,97.78%,87,82,94.25%
8010,North Vermillion Com Sch Corp,8394,North Vermillion High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,60,56,93.33%,40,40,100.00%,21,21,100.00%,51,50,98.04%,12,11,91.67%,63,61,96.83%,,,,25,24,96.00%,40,37,92.50%,65,61,93.85%
8020,South Vermillion Com Sch Corp,8432,South Vermillion High School,***,***,***,,,,,,,***,***,***,***,***,***,***,***,***,116,109,93.97%,83,79,95.18%,38,36,94.74%,105,103,98.10%,17,12,70.59%,122,115,94.26%,,,,61,57,93.44%,61,58,95.08%,122,115,94.26%
8030,Vigo County School Corp,8441,Terre Haute North Vigo High School,,,,***,***,***,23,17,73.91%,15,15,100.00%,27,27,100.00%,***,***,***,311,283,91.00%,229,221,96.51%,148,125,84.46%,307,294,95.77%,73,52,71.23%,377,344,91.25%,***,***,***,206,192,93.20%,175,154,88.00%,381,346,90.81%
8030,Vigo County School Corp,8453,West Vigo High School,,,,,,,,,,,,,***,***,***,,,,114,105,92.11%,72,69,95.83%,43,40,93.02%,94,94,100.00%,21,15,71.43%,115,109,94.78%,,,,53,52,98.11%,65,57,87.69%,118,109,92.37%
8030,Vigo County School Corp,8457,Terre Haute South Vigo High School,,,,18,18,100.00%,28,23,82.14%,***,***,***,22,18,81.82%,,,,307,283,92.18%,251,245,97.61%,122,105,86.07%,316,297,93.99%,61,53,86.89%,374,348,93.05%,***,***,***,196,178,90.82%,188,172,91.49%,384,350,91.15%
8030,Vigo County School Corp,8611,Booker T Washington Alt Sch,,,,,,,,,,***,***,***,***,***,***,,,,26,19,73.08%,13,9,69.23%,15,10,66.67%,21,14,66.67%,***,***,***,30,20,66.67%,,,,27,18,66.67%,***,***,***,31,20,64.52%
8030,Vigo County School Corp,8612,McLean Education Center (Alt),,,,,,,***,***,***,***,***,***,***,***,***,,,,26,15,57.69%,***,***,***,22,13,59.09%,20,15,75.00%,10,3,30.00%,29,18,62.07%,***,***,***,13,8,61.54%,23,10,43.48%,36,18,50.00%
8045,Manchester Community Schools,8625,Manchester Jr-Sr High School,***,***,***,***,***,***,***,***,***,***,***,***,,,,,,,100,95,95.00%,69,69,100.00%,38,34,89.47%,93,90,96.77%,14,13,92.86%,107,103,96.26%,,,,58,56,96.55%,50,47,94.00%,108,103,95.37%
8050,M S D Wabash County Schools,8651,Northfield Jr-Sr High School,,,,,,,,,,,,,***,***,***,,,,65,65,100.00%,51,51,100.00%,14,14,100.00%,61,61,100.00%,***,***,***,66,66,100.00%,,,,35,35,100.00%,31,31,100.00%,66,66,100.00%
8050,M S D Wabash County Schools,8655,Southwood Jr-Sr High School,,,,,,,,,,***,***,***,,,,,,,64,62,96.88%,48,47,97.92%,16,15,93.75%,57,57,100.00%,***,***,***,65,63,96.92%,,,,29,29,100.00%,36,34,94.44%,65,63,96.92%
8050,M S D Wabash County Schools,8673,White's Jr-Sr High School,,,,***,***,***,***,***,***,***,***,***,,,,,,,68,34,50.00%,16,14,87.50%,24,18,75.00%,35,28,80.00%,15,12,80.00%,50,40,80.00%,,,,36,22,61.11%,40,18,45.00%,76,40,52.63%
8060,Wabash City Schools,8693,Wabash High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,90,81,90.00%,47,44,93.62%,47,42,89.36%,87,85,97.70%,***,***,***,95,86,90.53%,,,,56,51,91.07%,40,35,87.50%,96,86,89.58%
