7230,Scott County School District 1,7629,Austin High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,90,74,82.22%,36,32,88.89%,59,46,77.97%,74,67,90.54%,22,12,54.55%,96,79,82.29%,,,,46,40,86.96%,51,39,76.47%,97,79,81.44%
7255,Scott County School District 2,7641,Scottsburg Senior High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,177,159,89.83%,99,91,91.92%,89,77,86.52%,158,146,92.41%,30,22,73.33%,187,167,89.30%,***,***,***,91,85,93.41%,98,83,84.69%,189,168,88.89%
7285,Shelby Eastern Schools,7661,Morristown Jr-Sr High School,,,,***,***,***,,,,***,***,***,,,,,,,48,45,93.75%,34,33,97.06%,15,15,100.00%,40,40,100.00%,***,***,***,49,48,97.96%,,,,23,22,95.65%,28,26,92.86%,51,48,94.12%
7285,Shelby Eastern Schools,7665,Waldron Jr-Sr High School,,,,,,,,,,,,,,,,,,,34,33,97.06%,21,20,95.24%,13,13,100.00%,31,31,100.00%,***,***,***,34,33,97.06%,,,,19,19,100.00%,15,14,93.33%,34,33,97.06%
7350,Northwestern Con School Corp,7689,Triton Central High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,103,100,97.09%,78,78,100.00%,32,28,87.50%,95,93,97.89%,15,13,86.67%,109,105,96.33%,***,***,***,56,55,98.21%,54,51,94.44%,110,106,96.36%
7360,Southwestern Con Sch Shelby Co,7701,Southwestern High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,44,43,97.73%,30,30,100.00%,17,16,94.12%,43,43,100.00%,***,***,***,47,46,97.87%,,,,26,26,100.00%,21,20,95.24%,47,46,97.87%
7365,Shelbyville Central Schools,7717,Shelbyville Sr High School,***,***,***,***,***,***,***,***,***,27,25,92.59%,***,***,***,,,,211,204,96.68%,154,149,96.75%,96,92,95.83%,226,223,98.67%,25,19,76.00%,246,238,96.75%,***,***,***,132,127,96.21%,120,116,96.67%,252,243,96.43%
7385,North Spencer County Sch Corp,7759,Heritage Hills High School,,,,,,,,,,14,14,100.00%,***,***,***,,,,140,140,100.00%,125,125,100.00%,32,32,100.00%,147,147,100.00%,10,10,100.00%,154,154,100.00%,***,***,***,85,85,100.00%,72,72,100.00%,157,157,100.00%
7445,South Spencer County Sch Corp,7795,South Spencer High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,78,70,89.74%,51,47,92.16%,31,29,93.55%,70,69,98.57%,12,7,58.33%,82,76,92.68%,,,,37,33,89.19%,47,43,91.49%,84,76,90.48%
7495,Oregon-Davis School Corp,7831,Oregon-Davis Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,40,32,80.00%,23,18,78.26%,21,18,85.71%,39,32,82.05%,***,***,***,45,36,80.00%,,,,21,19,90.48%,24,17,70.83%,45,36,80.00%
7515,North Judson-San Pierre Sch Corp,7849,N Judson-San Pierre Jr Sr High Sch,,,,,,,,,,***,***,***,***,***,***,,,,76,68,89.47%,39,37,94.87%,45,40,88.89%,62,60,96.77%,22,17,77.27%,84,77,91.67%,,,,48,45,93.75%,37,32,86.49%,85,77,90.59%
7525,Knox Community School Corp,7833,Knox Community High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,135,133,98.52%,71,71,100.00%,72,70,97.22%,134,133,99.25%,***,***,***,143,141,98.60%,,,,74,73,98.65%,70,69,98.57%,144,142,98.61%
7605,Fremont Community Schools,7877,Fremont High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,73,62,84.93%,56,51,91.07%,20,16,80.00%,64,59,92.19%,12,8,66.67%,76,67,88.16%,,,,31,29,93.55%,47,38,80.85%,78,67,85.90%
7610,Hamilton Community Schools,7885,Hamilton Community High School,,,,,,,,,,,,,,,,,,,21,20,95.24%,16,16,100.00%,***,***,***,14,14,100.00%,***,***,***,21,20,95.24%,,,,11,11,100.00%,10,9,90.00%,21,20,95.24%
7615,M S D Steuben County,7893,Angola High School,***,***,***,***,***,***,***,***,***,17,17,100.00%,***,***,***,,,,173,154,89.02%,138,125,90.58%,65,56,86.15%,177,165,93.22%,26,16,61.54%,199,179,89.95%,***,***,***,108,100,92.59%,96,81,84.38%,204,181,88.73%
7645,Northeast School Corp,7917,North Central High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,63,57,90.48%,32,31,96.88%,33,29,87.88%,57,54,94.74%,***,***,***,66,60,90.91%,,,,31,30,96.77%,35,30,85.71%,66,60,90.91%
7715,Southwest School Corporation,7957,Sullivan High School,,,,,,,,,,,,,***,***,***,,,,136,128,94.12%,84,82,97.62%,56,50,89.29%,126,123,97.62%,14,9,64.29%,140,132,94.29%,,,,66,63,95.45%,75,69,92.00%,141,132,93.62%
7775,Switzerland County School Corp,7993,Switzerland Co Senior High School,,,,,,,***,***,***,,,,***,***,***,,,,96,80,83.33%,53,52,98.11%,42,31,73.81%,82,76,92.68%,14,7,50.00%,96,83,86.46%,,,,50,44,88.00%,49,39,79.59%,99,83,83.84%
7855,Lafayette School Corporation,8015,Oakland High School,,,,,,,***,***,***,***,***,***,,,,,,,12,11,91.67%,***,***,***,13,12,92.31%,16,14,87.50%,***,***,***,16,14,87.50%,***,***,***,13,11,84.62%,***,***,***,18,15,83.33%
7855,Lafayette School Corporation,8069,Jefferson High School,***,***,***,***,***,***,63,44,69.84%,109,94,86.24%,20,16,80.00%,,,,217,181,83.41%,176,156,88.64%,226,185,81.86%,346,306,88.44%,57,35,61.40%,390,331,84.87%,13,10,76.92%,212,184,86.79%,205,158,77.07%,417,342,82.01%
7865,Tippecanoe School Corp,8003,McCutcheon High School,***,***,***,,,,17,15,88.24%,63,59,93.65%,14,14,100.00%,,,,287,276,96.17%,270,263,97.41%,109,102,93.58%,337,329,97.63%,42,36,85.71%,373,361,96.78%,***,***,***,185,180,97.30%,197,185,93.91%,382,365,95.55%
7865,Tippecanoe School Corp,8029,William Henry Harrison High School,***,***,***,***,***,***,13,9,69.23%,52,46,88.46%,***,***,***,,,,396,373,94.19%,368,359,97.55%,102,83,81.37%,411,397,96.59%,62,46,74.19%,461,434,94.14%,12,9,75.00%,227,218,96.04%,252,226,89.68%,479,444,92.69%
7875,West Lafayette Com School Corp,8129,West Lafayette Jr/Sr High School,,,,34,32,94.12%,***,***,***,***,***,***,***,***,***,,,,105,104,99.05%,145,143,98.62%,18,16,88.89%,152,149,98.03%,11,10,90.91%,161,158,98.14%,***,***,***,76,75,98.68%,87,84,96.55%,163,159,97.55%
7935,Tri-Central Community Schools,8155,Tri Central Middle-High School,,,,,,,,,,***,***,***,***,***,***,,,,55,54,98.18%,47,47,100.00%,13,12,92.31%,53,53,100.00%,***,***,***,60,59,98.33%,,,,21,20,95.24%,39,39,100.00%,60,59,98.33%
7945,Tipton Community School Corp,8177,Tipton High School,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,112,107,95.54%,91,85,93.41%,28,27,96.43%,100,96,96.00%,19,16,84.21%,119,112,94.12%,,,,50,47,94.00%,69,65,94.20%,119,112,94.12%
7950,Union Co/Clg Corner Joint Sch Dist,8193,Union County High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,112,100,89.29%,71,68,95.77%,42,38,90.48%,107,99,92.52%,***,***,***,116,106,91.38%,,,,57,55,96.49%,61,51,83.61%,118,106,89.83%
7995,Evansville Vanderburgh School Corp,8237,Benjamin Bosse High School,***,***,***,,,,71,60,84.51%,***,***,***,23,20,86.96%,***,***,***,62,58,93.55%,52,49,94.23%,112,95,84.82%,137,127,92.70%,27,17,62.96%,161,142,88.20%,***,***,***,68,63,92.65%,99,81,81.82%,167,144,86.23%
7995,Evansville Vanderburgh School Corp,8241,Central High School,,,,***,***,***,21,19,90.48%,***,***,***,20,18,90.00%,,,,177,170,96.05%,121,118,97.52%,105,97,92.38%,194,192,98.97%,32,23,71.88%,226,215,95.13%,,,,105,104,99.05%,122,112,91.80%,227,216,95.15%
7995,Evansville Vanderburgh School Corp,8245,Francis Joseph Reitz High School,,,,***,***,***,***,***,***,***,***,***,12,12,100.00%,***,***,***,265,248,93.58%,191,188,98.43%,104,90,86.54%,266,255,95.86%,29,23,79.31%,294,277,94.22%,***,***,***,146,137,93.84%,149,141,94.63%,295,278,94.24%
7995,Evansville Vanderburgh School Corp,8253,North High School,***,***,***,***,***,***,17,15,88.24%,***,***,***,26,20,76.92%,***,***,***,263,243,92.40%,212,201,94.81%,105,94,89.52%,283,266,93.99%,36,29,80.56%,319,295,92.48%,,,,164,156,95.12%,160,139,86.88%,324,295,91.05%
7995,Evansville Vanderburgh School Corp,8270,Academy for Innovative Studies,***,***,***,,,,73,29,39.73%,***,***,***,42,9,21.43%,***,***,***,153,50,32.68%,54,26,48.15%,179,65,36.31%,197,70,35.53%,45,21,46.67%,241,91,37.76%,***,***,***,133,45,33.83%,148,46,31.08%,281,91,32.38%
7995,Evansville Vanderburgh School Corp,8311,William Henry Harrison High School,,,,***,***,***,34,32,94.12%,11,10,90.91%,25,22,88.00%,,,,136,120,88.24%,93,88,94.62%,114,99,86.84%,180,172,95.56%,27,15,55.56%,204,184,90.20%,***,***,***,110,100,90.91%,100,88,88.00%,210,188,89.52%
7995,Evansville Vanderburgh School Corp,8326,New Tech Institute,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,59,58,98.31%,43,42,97.67%,27,27,100.00%,65,64,98.46%,***,***,***,70,69,98.57%,,,,26,26,100.00%,44,43,97.73%,70,69,98.57%
8010,North Vermillion Com Sch Corp,8394,North Vermillion High School,,,,,,,,,,***,***,***,,,,,,,66,63,95.45%,37,37,100.00%,28,26,92.86%,59,57,96.61%,***,***,***,66,63,95.45%,,,,32,31,96.88%,36,33,91.67%,68,64,94.12%
8020,South Vermillion Com Sch Corp,8432,South Vermillion High School,,,,,,,,,,***,***,***,***,***,***,***,***,***,128,117,91.41%,83,79,95.18%,51,47,92.16%,118,112,94.92%,17,14,82.35%,133,126,94.74%,***,***,***,69,64,92.75%,69,63,91.30%,138,127,92.03%
8030,Vigo County School Corp,8441,Terre Haute North Vigo High School,,,,***,***,***,16,13,81.25%,11,9,81.82%,25,22,88.00%,,,,313,280,89.46%,240,228,95.00%,124,99,79.84%,306,283,92.48%,58,44,75.86%,364,327,89.84%,,,,178,165,92.70%,190,162,85.26%,368,327,88.86%
8030,Vigo County School Corp,8453,West Vigo High School,,,,,,,,,,***,***,***,***,***,***,,,,127,116,91.34%,73,71,97.26%,54,48,88.89%,97,93,95.88%,30,26,86.67%,127,119,93.70%,,,,70,63,90.00%,61,56,91.80%,131,119,90.84%
8030,Vigo County School Corp,8457,Terre Haute South Vigo High School,,,,14,14,100.00%,20,12,60.00%,13,9,69.23%,24,19,79.17%,,,,318,275,86.48%,248,228,91.94%,130,99,76.15%,308,283,91.88%,70,44,62.86%,374,327,87.43%,***,***,***,177,157,88.70%,212,172,81.13%,389,329,84.58%
8030,Vigo County School Corp,8611,Booker T Washington Alt Sch,***,***,***,,,,,,,,,,***,***,***,,,,24,16,66.67%,10,8,80.00%,16,12,75.00%,19,14,73.68%,***,***,***,26,20,76.92%,,,,20,16,80.00%,10,4,40.00%,30,20,66.67%
8030,Vigo County School Corp,8612,McLean Education Center (Alt),,,,,,,***,***,***,***,***,***,***,***,***,,,,21,12,57.14%,***,***,***,12,8,66.67%,13,9,69.23%,***,***,***,21,13,61.90%,,,,***,***,***,16,9,56.25%,24,13,54.17%
8045,Manchester Community Schools,8625,Manchester Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,117,112,95.73%,79,76,96.20%,44,42,95.45%,112,111,99.11%,12,8,66.67%,124,119,95.97%,,,,63,62,98.41%,61,57,93.44%,124,119,95.97%
8050,M S D Wabash County Schools,8651,Northfield Jr-Sr High School,***,***,***,,,,,,,***,***,***,***,***,***,,,,71,69,97.18%,51,50,98.04%,24,23,95.83%,68,66,97.06%,***,***,***,75,73,97.33%,,,,42,42,100.00%,33,31,93.94%,75,73,97.33%
8050,M S D Wabash County Schools,8655,Southwood Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,66,66,100.00%,49,49,100.00%,19,18,94.74%,66,65,98.48%,***,***,***,68,67,98.53%,,,,33,33,100.00%,35,34,97.14%,68,67,98.53%
8050,M S D Wabash County Schools,8673,White's Jr-Sr High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,63,36,57.14%,25,14,56.00%,39,22,56.41%,52,31,59.62%,13,6,46.15%,65,37,56.92%,,,,32,25,78.13%,40,18,45.00%,72,43,59.72%
8060,Wabash City Schools,8693,Wabash High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,95,91,95.79%,63,61,96.83%,36,35,97.22%,90,89,98.89%,***,***,***,99,96,96.97%,,,,54,52,96.30%,46,44,95.65%,100,96,96.00%
8115,M S D Warren County,8737,Seeger Memorial Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,***,***,***,83,82,98.80%,59,59,100.00%,29,27,93.10%,76,75,98.68%,13,11,84.62%,89,86,96.63%,,,,40,40,100.00%,50,47,94.00%,90,87,96.67%
8130,Warrick County School Corp,8772,Tecumseh High School,,,,,,,,,,***,***,***,***,***,***,,,,83,82,98.80%,60,59,98.33%,26,25,96.15%,66,66,100.00%,20,18,90.00%,86,84,97.67%,,,,47,46,97.87%,39,38,97.44%,86,84,97.67%
8130,Warrick County School Corp,8789,Boonville High School,***,***,***,,,,***,***,***,***,***,***,***,***,***,,,,199,159,79.90%,122,106,86.89%,78,60,76.92%,165,143,86.67%,39,23,58.97%,204,166,81.37%,,,,92,81,88.04%,115,86,74.78%,207,167,80.68%
8130,Warrick County School Corp,8809,Castle High School,***,***,***,11,11,100.00%,***,***,***,10,10,100.00%,23,21,91.30%,,,,404,376,93.07%,377,362,96.02%,74,65,87.84%,402,391,97.26%,49,36,73.47%,450,426,94.67%,***,***,***,223,212,95.07%,234,215,91.88%,457,427,93.44%
8205,Salem Community Schools,8857,Salem High School,,,,***,***,***,***,***,***,,,,***,***,***,,,,136,120,88.24%,73,72,98.63%,59,50,84.75%,108,101,93.52%,25,21,84.00%,133,122,91.73%,,,,67,63,94.03%,72,60,83.33%,139,123,88.49%
8215,East Washington School Corp,8905,Eastern High School,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,100,92,92.00%,62,58,93.55%,44,39,88.64%,96,89,92.71%,10,8,80.00%,106,97,91.51%,,,,52,50,96.15%,54,47,87.04%,106,97,91.51%
8220,West Washington School Corp,8869,West Washington Jr-Sr High School,,,,,,,,,,,,,,,,,,,47,46,97.87%,27,27,100.00%,20,19,95.00%,43,43,100.00%,***,***,***,47,46,97.87%,,,,26,26,100.00%,21,20,95.24%,47,46,97.87%
8305,Nettle Creek School Corporation,8985,Hagerstown Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,57,56,98.25%,42,41,97.62%,18,18,100.00%,47,47,100.00%,13,12,92.31%,60,59,98.33%,,,,27,26,96.30%,33,33,100.00%,60,59,98.33%
8355,Western Wayne Schools,8961,Lincoln Sr High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,94,73,77.66%,49,41,83.67%,40,35,87.50%,79,68,86.08%,11,8,72.73%,88,76,86.36%,***,***,***,45,37,82.22%,54,39,72.22%,99,76,76.77%
8360,Centerville-Abington Com Schs,8981,Centerville Sr High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,102,101,99.02%,85,85,100.00%,27,27,100.00%,104,104,100.00%,***,***,***,112,112,100.00%,,,,65,64,98.46%,48,48,100.00%,113,112,99.12%
8375,Northeastern Wayne Schools,8927,Northeastern High School,,,,***,***,***,,,,***,***,***,***,***,***,,,,90,87,96.67%,69,68,98.55%,28,26,92.86%,81,80,98.77%,16,14,87.50%,97,94,96.91%,,,,49,47,95.92%,48,47,97.92%,97,94,96.91%
8385,Richmond Community Schools,8993,Richmond High School,,,,***,***,***,34,34,100.00%,32,32,100.00%,28,28,100.00%,,,,177,172,97.18%,95,94,98.95%,177,173,97.74%,229,228,99.56%,44,40,90.91%,269,264,98.14%,***,***,***,151,146,96.69%,124,124,100.00%,275,270,98.18%
8425,Southern Wells Com Schools,9058,Southern Wells Jr-Sr High School,***,***,***,,,,,,,,,,,,,,,,53,53,100.00%,37,37,100.00%,17,17,100.00%,48,48,100.00%,***,***,***,54,54,100.00%,,,,26,26,100.00%,28,28,100.00%,54,54,100.00%
8435,Northern Wells Community Schools,9087,Norwell High School,***,***,***,***,***,***,***,***,***,***,***,***,***,***,***,,,,167,161,96.41%,141,137,97.16%,38,36,94.74%,163,158,96.93%,16,15,93.75%,179,173,96.65%,,,,100,98,98.00%,80,75,93.75%,180,173,96.11%
8445,M S D Bluffton-Harrison,9089,Bluffton High School,,,,,,,***,***,***,***,***,***,,,,,,,88,86,97.73%,53,51,96.23%,44,44,100.00%,88,88,100.00%,***,***,***,97,95,97.94%,,,,53,52,98.11%,44,43,97.73%,97,95,97.94%
8515,North White School Corp,9135,North White High School,,,,,,,,,,23,18,78.26%,***,***,***,,,,46,42,91.30%,30,28,93.33%,39,34,87.18%,59,53,89.83%,10,9,90.00%,61,56,91.80%,***,***,***,32,29,90.63%,39,33,84.62%,71,62,87.32%
8525,Frontier School Corporation,9137,Frontier Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,38,35,92.11%,30,28,93.33%,10,8,80.00%,32,29,90.63%,***,***,***,40,36,90.00%,,,,20,18,90.00%,20,18,90.00%,40,36,90.00%
8535,Tri-County School Corporation,9141,Tri-County Jr/Sr High School,,,,,,,***,***,***,***,***,***,***,***,***,,,,62,57,91.94%,42,40,95.24%,23,20,86.96%,50,47,94.00%,17,13,76.47%,67,60,89.55%,,,,31,28,90.32%,37,32,86.49%,68,60,88.24%
8565,Twin Lakes School Corp,9149,Twin Lakes Senior High School,,,,,,,,,,27,23,85.19%,12,10,83.33%,,,,154,131,85.06%,102,92,90.20%,83,72,86.75%,168,148,88.10%,19,16,84.21%,187,164,87.70%,,,,98,84,85.71%,95,80,84.21%,193,164,84.97%
8625,Smith-Green Community Schools,9193,Churubusco Jr-Sr High School,,,,,,,,,,***,***,***,***,***,***,,,,85,77,90.59%,66,65,98.48%,19,14,73.68%,75,73,97.33%,10,6,60.00%,85,79,92.94%,,,,36,34,94.44%,51,45,88.24%,87,79,90.80%
8665,Whitley County Con Schools,9187,Columbia City High School,***,***,***,***,***,***,,,,***,***,***,***,***,***,,,,229,217,94.76%,194,186,95.88%,45,41,91.11%,213,207,97.18%,26,20,76.92%,239,227,94.98%,,,,116,107,92.24%,124,121,97.58%,240,228,95.00%
8810,CSUSA Howe,5639,Thomas Carr Howe Comm High School,,,,,,,23,21,91.30%,***,***,***,***,***,***,,,,25,22,88.00%,***,***,***,59,55,93.22%,51,50,98.04%,***,***,***,58,54,93.10%,***,***,***,29,26,89.66%,32,30,93.75%,61,56,91.80%
8815,CSUSA Manual,5481,Emmerich Manual High School,,,,***,***,***,24,17,70.83%,16,13,81.25%,13,11,84.62%,,,,49,38,77.55%,***,***,***,98,80,81.63%,80,68,85.00%,19,13,68.42%,94,76,80.85%,***,***,***,56,47,83.93%,50,36,72.00%,106,83,78.30%
8820,Edison Learning Roosevelt,4033,Theodore Roosevelt Car & Tech Acad,,,,,,,125,51,40.80%,***,***,***,,,,,,,,,,***,***,***,115,49,42.61%,103,39,37.86%,18,12,66.67%,121,51,42.15%,,,,61,28,45.90%,66,23,34.85%,127,51,40.16%
9050,Excel Center - Clarksville,2006,Excel Center - Clarksville,,,,,,,***,***,***,***,***,***,***,***,***,,,,29,3,10.34%,17,1,5.88%,15,1,6.67%,23,2,8.70%,11,0,0.00%,34,2,5.88%,,,,20,2,10.00%,22,1,4.55%,42,3,7.14%
9055,Excel Center - Hammond,2018,Excel Center - Hammond,,,,,,,16,0,0.00%,10,0,0.00%,***,***,***,,,,***,***,***,***,***,***,15,0,0.00%,20,0,0.00%,***,***,***,20,0,0.00%,***,***,***,11,0,0.00%,19,0,0.00%,30,0,0.00%
9120,Insight School of Indiana,2528,Insight School of Indiana,,,,***,***,***,12,3,25.00%,***,***,***,12,3,25.00%,,,,122,26,21.31%,17,5,29.41%,93,30,32.26%,94,27,28.72%,17,8,47.06%,110,35,31.82%,***,***,***,93,19,20.43%,63,16,25.40%,156,35,22.44%
9155,Indiana Virtual Pathways Academy,5468,Indiana Virtual Pathways Academy,***,***,***,***,***,***,147,3,2.04%,110,1,0.91%,43,0,0.00%,***,***,***,698,17,2.44%,437,11,2.52%,477,10,2.10%,818,18,2.20%,99,3,3.03%,889,21,2.36%,28,0,0.00%,601,15,2.50%,408,7,1.72%,1009,22,2.18%
9305,Excel Center - Richmond,9012,Excel Center - Richmond,,,,,,,***,***,***,***,***,***,***,***,***,,,,86,23,26.74%,24,6,25.00%,49,14,28.57%,55,16,29.09%,21,4,19.05%,76,20,26.32%,,,,46,18,39.13%,52,7,13.46%,98,25,25.51%
9315,Signature School Inc,8295,Signature School Inc,,,,15,15,100.00%,***,***,***,***,***,***,***,***,***,,,,36,36,100.00%,56,56,100.00%,***,***,***,64,64,100.00%,,,,64,64,100.00%,,,,33,33,100.00%,31,31,100.00%,64,64,100.00%
9320,Community Montessori Inc,1536,Community Montessori,,,,,,,,,,***,***,***,***,***,***,,,,31,30,96.77%,24,23,95.83%,***,***,***,24,24,100.00%,***,***,***,33,32,96.97%,,,,18,18,100.00%,15,14,93.33%,33,32,96.97%
9325,Options Charter School - Carmel,2524,Options Charter School - Carmel,,,,,,,***,***,***,***,***,***,***,***,***,,,,44,17,38.64%,34,17,50.00%,19,8,42.11%,41,18,43.90%,12,7,58.33%,53,25,47.17%,,,,27,12,44.44%,32,14,43.75%,59,26,44.07%
9330,Irvington Community School,1537,Irvington Community School,,,,,,,14,12,85.71%,***,***,***,***,***,***,,,,43,35,81.40%,30,28,93.33%,41,32,78.05%,64,57,89.06%,***,***,***,70,60,85.71%,***,***,***,30,26,86.67%,41,34,82.93%,71,60,84.51%
9335,Excel Center - Lafayette Square,5912,Excel Center - Lafayette Square,,,,,,,39,9,23.08%,23,1,4.35%,***,***,***,,,,***,***,***,16,4,25.00%,41,8,19.51%,50,9,18.00%,10,3,30.00%,51,11,21.57%,***,***,***,32,8,25.00%,41,5,12.20%,73,13,17.81%
9345,Excel Center - Lafayette,8094,Excel Center - Lafayette,,,,,,,21,2,9.52%,23,2,8.70%,***,***,***,,,,84,39,46.43%,40,17,42.50%,85,29,34.12%,107,45,42.06%,19,1,5.26%,119,46,38.66%,***,***,***,61,31,50.82%,76,17,22.37%,137,48,35.04%
9355,Excel Center - Kokomo,2976,Excel Center - Kokomo,,,,,,,11,3,27.27%,***,***,***,***,***,***,,,,93,30,32.26%,38,14,36.84%,64,21,32.81%,87,28,32.18%,18,7,38.89%,105,35,33.33%,,,,63,20,31.75%,55,16,29.09%,118,36,30.51%
9380,Christel House Academy South,5874,Christel House Academy South,,,,,,,***,***,***,***,***,***,***,***,***,,,,12,9,75.00%,***,***,***,23,19,82.61%,23,19,82.61%,***,***,***,29,23,79.31%,***,***,***,14,13,92.86%,16,11,68.75%,30,24,80.00%
9385,Christel House DORS,5532,Christel House DORS,,,,,,,15,7,46.67%,***,***,***,***,***,***,,,,***,***,***,***,***,***,23,12,52.17%,20,10,50.00%,11,6,54.55%,30,15,50.00%,***,***,***,16,6,37.50%,18,10,55.56%,34,16,47.06%
9440,Christel House DORS West,5873,Christel House DORS West,,,,,,,***,***,***,***,***,***,,,,,,,***,***,***,***,***,***,19,6,31.58%,18,8,44.44%,***,***,***,22,9,40.91%,***,***,***,***,***,***,19,6,31.58%,26,9,34.62%
9445,Charles A Tindley Accelerated Sch,6208,Charles A Tindley Accelerated Sch,,,,,,,65,55,84.62%,,,,***,***,***,,,,,,,21,18,85.71%,45,38,84.44%,63,53,84.13%,***,***,***,66,56,84.85%,,,,35,33,94.29%,31,23,74.19%,66,56,84.85%
9460,Thea Bowman Leadership Academy,4022,Thea Bowman Leadership Academy,,,,,,,96,81,84.38%,***,***,***,,,,,,,,,,29,27,93.10%,63,58,92.06%,86,78,90.70%,***,***,***,93,85,91.40%,,,,45,40,88.89%,55,45,81.82%,100,85,85.00%
9535,Gary Lighthouse Charter School,4130,Gary Lighthouse Charter School,,,,,,,129,121,93.80%,18,17,94.44%,***,***,***,,,,***,***,***,,,,154,147,95.45%,139,136,97.84%,16,11,68.75%,155,147,94.84%,,,,85,82,96.47%,73,66,90.41%,158,148,93.67%
9545,21st Century Charter Sch of Gary,4164,21st Century Charter Sch of Gary,,,,,,,64,61,95.31%,,,,***,***,***,,,,,,,14,11,78.57%,52,51,98.08%,57,55,96.49%,***,***,***,66,62,93.94%,,,,34,33,97.06%,32,29,90.63%,66,62,93.94%
9575,Indpls Lighthouse Charter School,5523,Indpls Lighthouse Charter School,,,,,,,35,34,97.14%,***,***,***,***,***,***,,,,14,14,100.00%,,,,58,57,98.28%,52,51,98.08%,***,***,***,57,56,98.25%,***,***,***,32,32,100.00%,27,25,92.59%,59,57,96.61%
9620,Burris Laboratory School,1441,Burris Laboratory School,,,,,,,***,***,***,***,***,***,***,***,***,,,,34,34,100.00%,38,38,100.00%,***,***,***,43,43,100.00%,***,***,***,46,46,100.00%,,,,21,21,100.00%,25,25,100.00%,46,46,100.00%
9625,Indiana Academy for Sci Math Hmn,1443,Indiana Academy for Sci Math Hmn,***,***,***,17,17,100.00%,10,10,100.00%,11,9,81.82%,***,***,***,,,,102,96,94.12%,115,110,95.65%,32,29,90.63%,143,135,94.41%,***,***,***,146,138,94.52%,***,***,***,91,87,95.60%,56,52,92.86%,147,139,94.56%
9630,Carpe Diem - Shadeland,5978,Carpe Diem - Shadeland,,,,,,,***,***,***,,,,,,,,,,***,***,***,***,***,***,***,***,***,***,***,***,,,,***,***,***,,,,***,***,***,***,***,***,***,***,***
9640,Options Charter School Noblesville,2551,Options Charter School Noblesville,,,,,,,11,3,27.27%,***,***,***,***,***,***,,,,55,17,30.91%,49,16,32.65%,22,6,27.27%,59,20,33.90%,13,3,23.08%,72,23,31.94%,,,,40,14,35.00%,36,9,25.00%,76,23,30.26%
9650,Herron Charter,5724,Herron High School,***,***,***,***,***,***,41,39,95.12%,13,13,100.00%,***,***,***,,,,120,120,100.00%,121,121,100.00%,67,65,97.01%,167,166,99.40%,21,20,95.24%,188,186,98.94%,,,,117,116,99.15%,71,70,98.59%,188,186,98.94%
9655,Hope Academy,5292,Hope Academy,,,,,,,***,***,***,***,***,***,,,,,,,13,7,53.85%,***,***,***,***,***,***,***,***,***,***,***,***,13,7,53.85%,,,,***,***,***,10,5,50.00%,15,8,53.33%
9670,Indianapolis Metropolitan High Sch,5664,Indianapolis Metropolitan High Sch,,,,,,,39,36,92.31%,***,***,***,***,***,***,,,,***,***,***,15,14,93.33%,38,36,94.74%,45,44,97.78%,***,***,***,52,49,94.23%,***,***,***,27,23,85.19%,28,27,96.43%,55,50,90.91%
9705,Hammond Academy of Science & Tech,4486,Hammond Academy of Science & Tech,,,,***,***,***,14,14,100.00%,21,20,95.24%,***,***,***,,,,18,16,88.89%,30,28,93.33%,24,24,100.00%,54,52,96.30%,***,***,***,51,49,96.08%,***,***,***,28,26,92.86%,27,26,96.30%,55,52,94.55%
9710,Carpe Diem - Northwest,5977,Carpe Diem - Northwest,,,,,,,16,10,62.50%,***,***,***,,,,,,,***,***,***,***,***,***,16,15,93.75%,20,14,70.00%,***,***,***,20,13,65.00%,***,***,***,15,11,73.33%,***,***,***,23,16,69.57%
9730,Neighbors' New Vistas High School,6864,Neighbors' New Vistas High School,,,,,,,11,4,36.36%,***,***,***,***,***,***,,,,39,9,23.08%,19,7,36.84%,33,12,36.36%,40,14,35.00%,13,5,38.46%,53,19,35.85%,,,,31,12,38.71%,30,7,23.33%,61,19,31.15%
